subcarrier index,red,blue,yellow,green
1,8.12,9.86,10.20,24.45
2,8.66,12.06,13.48,27.23
3,9.02,14.34,16.83,29.66
4,9.50,16.67,20.02,32.12
5,9.96,18.80,23.4,34.55
6,11.70,19.33,25.92,33.21
7,13.23,20.90,27.44,32.60
8,15.11,22.45,29.23,31.25
9,16.68,23.67,31.65,30.13
10,17.34,24.35,33.20,29.07
11,18.21,25.72,34.45,28.40
12,18.98,27.40,35.67,27.86
13,19.40,28.92,36.86,27.21
14,19.82,30.34,38.23,26.84
15,20.44,32.00,39.77,26.43
16,19.26,31.46,38.51,25.73
17,18.04,30.85,37.36,24.46
18,17.37,30.26,36.11,23.55
19,16.48,29.87,34.67,22.47
20,15.33,29.40,33.20,21.76
21,15.98,28.88,30.87,20.36  
22,15.96,28.25,28.34,19.25
23,18.45,27.76,26.51,18.73
24,19.89,27.15,24.67,20.43
25,21.47,26.88,22.01,21.24
26,22.34,25.27,19.06,20.86
27,21.63,23.88,16.57,20.18
28,20.29,22.05,13.29,19.64
29,19.47,20.41,10.77,19.06
30,18.79,18.66,8.50,18.55